[0.25428876 0.31604645 0.20418158 ... 0.08060721 0.02428066 0.02343248],1
[0.34425455 0.25147003 0.04167784 ... 0.2370516  0.17028251 0.14237483],1
[0.28199753 0.03244338 0.10348395 ... 0.24467368 0.24467368 0.24467368],1
[0.03618226 0.02725761 0.04255512 ... 0.04799805 0.04803777 0.02684412],1
[0.24251044 0.16576888 0.11829805 ... 0.04170502 0.02882429 0.01822193],1
[0.34594798 0.34594798 0.07105362 ... 0.09761741 0.05579581 0.03656198],1
[0.0321277  0.14047417 0.27052853 ... 0.02110337 0.00267849 0.00139782],1
[0.30141875 0.30141875 0.09400915 ... 0.04646006 0.01256002 0.01605162],1
[0.13206059 0.07577762 0.02796989 ... 0.05026472 0.02206255 0.01627992],1
"[9.7255968e-02 5.4707222e-02 2.2254299e-02 ... 2.3365467e-04 2.5041767e-05
 8.6030811e-03]",1
[0.07568623 0.16346894 0.1616836  ... 0.0409513  0.05196333 0.06715468],1
[0.20233297 0.05473793 0.16379613 ... 0.02276776 0.03811334 0.08070101],1
[0.27868336 0.27868336 0.13338229 ... 0.13338138 0.03487834 0.04785501],1
[0.         0.         0.         ... 0.03361593 0.03226384 0.11502114],1
[0.35581425 0.35581425 0.01146751 ... 0.01060476 0.00287676 0.00066174],1
[0.06464978 0.05010875 0.02851939 ... 0.06270233 0.08957533 0.05263155],1
[0.28512487 0.28512487 0.2620359  ... 0.13925889 0.07850561 0.0974802 ],1
"[3.6958733e-01 2.9600593e-01 1.5126201e-02 ... 1.4076764e-03 0.0000000e+00
 2.6531535e-04]",1
[0.3177248  0.3177248  0.2493057  ... 0.06555226 0.0413118  0.01018645],1
[0.13653442 0.13337572 0.10331915 ... 0.05900072 0.02563892 0.01154194],1
[0.2888963  0.314264   0.314264   ... 0.01044971 0.00594073 0.01003643],1
[0.         0.         0.         ... 0.05380241 0.07685602 0.24933898],1
[0.3266965  0.3266965  0.239993   ... 0.03956611 0.0450303  0.00270679],1
"[2.9657909e-01 2.7471334e-01 9.4988085e-02 ... 1.5858478e-03 2.9328902e-04
 7.4910447e-03]",1
[0.07216684 0.04332647 0.06705821 ... 0.05129601 0.12439095 0.14748383],1
[0.10785028 0.10665805 0.16231751 ... 0.00298475 0.00923997 0.00288706],1
"[3.55171710e-01 3.55171710e-01 3.06599177e-05 ... 1.12461805e-01
 1.18690496e-02 8.79584532e-03]",1
[0.32699558 0.32699558 0.05285    ... 0.17161407 0.03872736 0.03171717],1
[0.3236404  0.06439993 0.0458089  ... 0.2720401  0.04609528 0.01316059],1
[0. 0. 0. ... 0. 0. 0.],1
[0.2738631  0.2738631  0.1257003  ... 0.02723967 0.04374502 0.06032028],1
[0.12338131 0.03147899 0.04772621 ... 0.03747525 0.07023856 0.14757241],1
[0.44612238 0.07769284 0.01815259 ... 0.29238158 0.06327893 0.07675966],1
[0.23258291 0.05224014 0.00570272 ... 0.315827   0.22490782 0.0605269 ],1
[0.         0.         0.         ... 0.0107019  0.13972545 0.42082778],1
[0.25240365 0.2127737  0.0552228  ... 0.2851443  0.06516927 0.01149956],1
[0.08660025 0.25299007 0.25299007 ... 0.12240937 0.09380843 0.0569185 ],1
[0.28388008 0.2570804  0.07934767 ... 0.09637608 0.06833725 0.03087812],1
[0.40742746 0.19092937 0.01848889 ... 0.01475319 0.00313909 0.01279232],1
[0.23301856 0.2501728  0.13462713 ... 0.0110636  0.03464856 0.05163847],1
[0.21663082 0.0558883  0.00394075 ... 0.10639237 0.1361617  0.09289328],1
[0.1265452  0.14642747 0.09051503 ... 0.05651783 0.01532508 0.00800843],1
[0.2778035  0.27468836 0.2770003  ... 0.30628318 0.07942957 0.01624861],1
[0.16273737 0.2854993  0.24637884 ... 0.04434296 0.10557289 0.25567994],1
[0.23585197 0.1649396  0.08228178 ... 0.32712898 0.09306589 0.00522583],1
[0.30394655 0.28415346 0.15339814 ... 0.09552383 0.12262358 0.07003841],1
[0.09916726 0.13427034 0.1805588  ... 0.18932046 0.17247656 0.13951412],1
[0.21698682 0.23188126 0.16022669 ... 0.18614092 0.06056648 0.01369681],1
[0.36368033 0.36368033 0.0563304  ... 0.02535531 0.00917591 0.01964203],1
[0.27883908 0.19275366 0.11350797 ... 0.00908248 0.01183196 0.01183844],1
[0.00131486 0.         0.         ... 0.29340813 0.29340813 0.19457449],1
[0.37714574 0.12046739 0.00133842 ... 0.01394819 0.02334416 0.02218761],1
[0.13116688 0.27255866 0.3070521  ... 0.3716283  0.0081952  0.00049137],1
[0.01500503 0.02815137 0.08222691 ... 0.13731037 0.01396334 0.01739824],1
[0.         0.         0.         ... 0.11311334 0.06152713 0.07651038],1
[0.1624609  0.19327684 0.2652451  ... 0.10463201 0.17201039 0.2352821 ],1
[0.3196856  0.3067457  0.1058949  ... 0.20024665 0.22603378 0.04333417],1
[0.08262463 0.03742694 0.18531679 ... 0.02538751 0.01093706 0.01393002],1
[0.00436751 0.0118534  0.0354699  ... 0.26293728 0.22414504 0.26293728],1
[0.         0.         0.         ... 0.17185639 0.17811704 0.26571763],1
[0.3134918  0.25751147 0.03560263 ... 0.30956984 0.20382562 0.01946108],1
[0.04785979 0.06032551 0.11383887 ... 0.24422231 0.28153443 0.28153443],1
[0.         0.         0.         ... 0.11664279 0.01629748 0.02451034],1
[0.19999595 0.12721308 0.03944483 ... 0.0267712  0.01854215 0.02264772],1
[0.03743534 0.18439332 0.2649557  ... 0.05132214 0.07783492 0.20157456],1
[0.34636426 0.14744115 0.0385328  ... 0.11867018 0.06401124 0.05349998],1
[0.         0.         0.         ... 0.24176705 0.1525901  0.03944945],1
"[6.7667834e-02 1.1240316e-02 1.7084606e-02 ... 7.7110745e-02 4.0609026e-04
 4.4702330e-05]",1
[0.34746498 0.34746498 0.2659347  ... 0.21484096 0.18502855 0.18233252],1
[0.28739145 0.3054306  0.15911783 ... 0.04090283 0.04655614 0.03826101],1
[0.27738896 0.18663736 0.11299271 ... 0.06685383 0.04492013 0.14252321],1
[0.35715285 0.26664287 0.05180503 ... 0.1800762  0.21675237 0.23530884],1
"[6.1771809e-03 1.7614218e-03 2.6397638e-02 ... 0.0000000e+00 6.3908599e-05
 6.2211190e-04]",1
[0.20439054 0.19557759 0.10491535 ... 0.01608568 0.02788985 0.04527687],1
[0.00533959 0.01902639 0.10623517 ... 0.00168721 0.0405233  0.09956881],1
[0.22911084 0.13885206 0.10361795 ... 0.0101922  0.01788647 0.01307533],1
[0.00417249 0.05339106 0.1597664  ... 0.2537593  0.2537593  0.18790105],1
[0.02979055 0.10524956 0.26001516 ... 0.22987814 0.15963265 0.22987814],1
[0.07797163 0.02607888 0.03589396 ... 0.09996352 0.26572004 0.26572004],1
[0.0917274  0.15421611 0.3164323  ... 0.01298084 0.0047116  0.        ],1
[0.08410108 0.02953142 0.03015579 ... 0.08578389 0.06472075 0.01985199],1
[0.32159212 0.15258029 0.03999317 ... 0.01704447 0.01109171 0.0022662 ],1
[0.43641177 0.23468879 0.06267689 ... 0.07027441 0.01257617 0.00052349],1
[0.00165529 0.00033435 0.00100051 ... 0.08387108 0.08728015 0.05835851],1
[0.03795165 0.02420755 0.03755505 ... 0.10422178 0.01529624 0.02030143],1
[0.185105   0.07285053 0.02261198 ... 0.06509402 0.01651921 0.01706381],1
[0.18989354 0.4048907  0.05754745 ... 0.07846151 0.03742746 0.041299  ],1
[0.08909571 0.07590454 0.10492572 ... 0.06188533 0.05260994 0.08491373],1
[0.11683327 0.00805587 0.00695056 ... 0.08692893 0.01770215 0.0020956 ],1
[0.1399926  0.09341589 0.10532411 ... 0.12862577 0.20594198 0.23886195],1
[0.15119714 0.08210638 0.17723368 ... 0.01115017 0.00342812 0.00041824],1
[0. 0. 0. ... 0. 0. 0.],1
[0.10828717 0.1785748  0.237601   ... 0.07007897 0.03157186 0.01675597],1
"[2.8769420e-03 1.8166704e-01 3.0041060e-01 ... 3.6857543e-03 2.5647515e-04
 2.3475559e-03]",1
[0.20920955 0.12652227 0.18313517 ... 0.13583747 0.03601361 0.00802876],1
[0.08124882 0.12768535 0.11255258 ... 0.23882684 0.05528291 0.00531839],1
"[3.9704809e-01 1.8291734e-01 1.1797042e-04 ... 3.6764257e-02 3.0369379e-02
 3.1046527e-02]",1
[0.         0.         0.         ... 0.28514785 0.28514785 0.28514785],1
[0.06096083 0.01250219 0.03741132 ... 0.02414075 0.00387355 0.00716837],1
[0.17339624 0.20582218 0.21971379 ... 0.00789016 0.00561527 0.01178375],1
[0.25155514 0.25155514 0.17545186 ... 0.31233537 0.31233537 0.09377349],1
[0.30008337 0.2469157  0.08279204 ... 0.20192091 0.06407943 0.12594458],1
[0.30517155 0.08945117 0.02746954 ... 0.15913153 0.03384939 0.03245912],1
[0.00475113 0.26467153 0.3656294  ... 0.14062352 0.03790554 0.03644481],1
[0.35243812 0.35243812 0.11579956 ... 0.03074183 0.03043778 0.06027377],1
[0.34854665 0.01292052 0.00075132 ... 0.09202787 0.06613599 0.02075423],1
[0.1239629  0.1102937  0.09823956 ... 0.08850984 0.02178328 0.10983365],1
[0.28449294 0.28449294 0.11126568 ... 0.23644502 0.10434412 0.00990577],1
[0.2814491  0.2900515  0.22118609 ... 0.01266938 0.00527929 0.0042162 ],1
[0.30700356 0.25179613 0.07511218 ... 0.08596888 0.03128066 0.01340972],1
[0.08711361 0.09800962 0.18693438 ... 0.19102313 0.06383657 0.30874532],1
[0. 0. 0. ... 0. 0. 0.],1
[0.         0.         0.         ... 0.2135881  0.17319918 0.10613067],1
[0.4172329  0.4172329  0.30145067 ... 0.24930425 0.24930425 0.24930425],1
[0.20439427 0.05345287 0.00706907 ... 0.02047017 0.04034048 0.00857941],1
[0.03822929 0.02970232 0.01447971 ... 0.1706246  0.04542742 0.0399068 ],1
[0.3236249  0.18356735 0.02806917 ... 0.01872956 0.03548353 0.00704882],1
[0.1280981  0.07653697 0.02524551 ... 0.2658651  0.11078784 0.10629036],1
[0.22266781 0.03486035 0.00419168 ... 0.12179527 0.19106662 0.25877115],1
[0.         0.         0.         ... 0.18028454 0.13691391 0.1835326 ],1
[0.         0.         0.         ... 0.00079962 0.00175438 0.0251087 ],1
[0.2766377  0.3105757  0.1524511  ... 0.27224678 0.18251185 0.06646156],1
[0.14157847 0.         0.         ... 0.18318078 0.19623753 0.27939078],1
[0.26123413 0.18158776 0.08044037 ... 0.09697763 0.10383911 0.1043186 ],1
[0.01918197 0.05147875 0.07653634 ... 0.0196784  0.01065062 0.0024937 ],1
[0.38396525 0.22020078 0.03875107 ... 0.09585553 0.09489904 0.05122358],1
[0.26046225 0.24321827 0.09908634 ... 0.22307748 0.21735185 0.06077828],1
[0.07473646 0.03287492 0.11507098 ... 0.03777697 0.0056466  0.00280374],1
[0.2433813  0.04263811 0.01431553 ... 0.2134018  0.2975818  0.2975818 ],1
[0.1404887  0.0974355  0.13149938 ... 0.04127801 0.01647886 0.01629968],1
[0.01743035 0.05960542 0.13652056 ... 0.02489628 0.04669094 0.02706546],1
[0.28040165 0.07711231 0.02769007 ... 0.28698218 0.11464259 0.0283284 ],1
[0.23048794 0.08472094 0.10613151 ... 0.00812401 0.00596262 0.00282382],1
[0.01021484 0.06710185 0.412831   ... 0.02075932 0.05953696 0.03229165],1
[0.27290693 0.29284155 0.12236851 ... 0.02220543 0.05628624 0.05995253],1
[0.23192424 0.22583914 0.20605817 ... 0.01344568 0.00804756 0.03672686],1
[0.07779426 0.00393729 0.01178187 ... 0.0695334  0.1300333  0.16474892],1
[0.35008824 0.35008824 0.03489464 ... 0.15434024 0.29933184 0.22982062],1
[0.27535537 0.27535537 0.27535537 ... 0.05547075 0.04542349 0.02867141],1
[0.         0.         0.         ... 0.06940019 0.07551955 0.02747908],1
[0.16484681 0.1901139  0.19920565 ... 0.1411477  0.04579416 0.03697714],1
[0.28245658 0.09603246 0.05321097 ... 0.11090175 0.09321419 0.16721365],1
[0.35005334 0.34684393 0.03737774 ... 0.2088329  0.15115707 0.0968639 ],1
[0.         0.         0.         ... 0.02622234 0.01010277 0.10623143],1
[0.30340722 0.29512316 0.06449184 ... 0.27250606 0.06953805 0.04089571],1
[0.01213352 0.07485098 0.13115302 ... 0.03370649 0.00155921 0.00376229],1
[0.15687156 0.32192168 0.2182398  ... 0.24338199 0.05738913 0.02707522],1
[0.23030639 0.29029986 0.15257229 ... 0.11233576 0.05542579 0.01794205],1
[0.27487785 0.36246097 0.01260728 ... 0.02212173 0.02412709 0.0028641 ],1
[0.12838738 0.19391122 0.27675316 ... 0.34891012 0.05311579 0.0337089 ],1
[0.21522298 0.2703888  0.18777119 ... 0.2212077  0.17898603 0.16166584],1
[0.34240064 0.34240064 0.18424413 ... 0.12730885 0.04113991 0.03498024],1
[0.24162757 0.15984613 0.04772613 ... 0.028232   0.1039133  0.2501852 ],1
[0.12859738 0.23082344 0.1766745  ... 0.0609886  0.03223384 0.00583828],1
[0.02147985 0.         0.         ... 0.2687219  0.2687219  0.2687219 ],1
[0.14726351 0.26037237 0.26037237 ... 0.04191566 0.01118981 0.01818942],1
[0.21578018 0.00597699 0.03359192 ... 0.21339005 0.01732274 0.00277171],1
[0.14558204 0.302797   0.302797   ... 0.2566139  0.2566139  0.17392462],1
[0.         0.         0.         ... 0.08378092 0.22474004 0.23702069],1
[0.26844305 0.30102792 0.30102792 ... 0.05087017 0.03727423 0.09538779],1
[0.00874951 0.12885153 0.38557142 ... 0.05230009 0.00536909 0.03429772],1
[0.03971905 0.13804366 0.21577674 ... 0.29003516 0.12405339 0.08624661],1
[0.39928672 0.15214635 0.01197965 ... 0.01495759 0.         0.        ],1
[0.28671896 0.28671896 0.16693279 ... 0.02849007 0.0137994  0.00643164],1
[0.11497517 0.27339724 0.27339724 ... 0.07833184 0.07768107 0.04803465],1
[0.2635932  0.26161224 0.2635932  ... 0.01331647 0.04263939 0.29986858],1
[0.33282298 0.33282298 0.08298076 ... 0.10810215 0.03564991 0.0047839 ],1
[0.25466958 0.25466958 0.08211941 ... 0.00717503 0.01120964 0.00585242],1
[0.16524479 0.09928531 0.15192886 ... 0.19698504 0.0519484  0.04153349],1
[0.12420183 0.16552977 0.09407545 ... 0.01714551 0.05176265 0.3735837 ],1
[0.26499975 0.22729078 0.13694376 ... 0.08602061 0.02594842 0.01987273],1
[0.40119028 0.12845924 0.00089312 ... 0.11895341 0.00861703 0.02128436],1
[0.13091704 0.3069887  0.3069887  ... 0.13058387 0.06559698 0.02414722],1
[0.16739106 0.26360947 0.26360947 ... 0.06999167 0.03147442 0.19171153],1
[0.33942813 0.33942813 0.01258069 ... 0.02914703 0.0233555  0.00616349],1
[0.11239887 0.20718381 0.25600538 ... 0.17779703 0.17162819 0.12782437],1
[0.13384679 0.17893706 0.05704147 ... 0.03077075 0.03199847 0.04029712],1
[0.18831658 0.05402076 0.03421598 ... 0.26708183 0.09076563 0.09976283],1
[0.03385316 0.17291139 0.0590011  ... 0.00366445 0.00319922 0.00396664],1
[0.26632568 0.26632568 0.26632568 ... 0.04775916 0.00458018 0.00050914],1
[0.36041683 0.28273892 0.04038337 ... 0.11277892 0.09313051 0.08289149],1
[0.17530541 0.25839102 0.25839102 ... 0.03520064 0.0246732  0.00636463],1
[0.         0.         0.         ... 0.2795916  0.16768217 0.17245223],1
[0.09228951 0.10809784 0.07892521 ... 0.03093326 0.04190438 0.14147873],1
[0.24572596 0.00785803 0.02351422 ... 0.10192564 0.11978921 0.05330668],1
[0.4498267  0.4498267  0.1454197  ... 0.22485022 0.0348967  0.02914747],1
[0.02551124 0.01860247 0.06641762 ... 0.01764978 0.0073999  0.01387509],1
[0.38587674 0.3176237  0.00347403 ... 0.29907337 0.24040648 0.08358711],1
[0.36720246 0.25822178 0.00192427 ... 0.02696479 0.04364851 0.02705334],1
[0.286294   0.2016398  0.12123559 ... 0.06452712 0.03224866 0.02806403],1
[0.3493987  0.0101453  0.00212147 ... 0.3284591  0.0661036  0.00199221],1
[0.13314426 0.19379154 0.18116482 ... 0.261019   0.1253237  0.08341124],1
[0.37879968 0.00312217 0.         ... 0.121425   0.01894534 0.03848956],1
[0.3063694  0.10750303 0.02431148 ... 0.11913191 0.04651788 0.01536294],1
[0.21351676 0.25649175 0.19385481 ... 0.30317664 0.30317664 0.1044959 ],1
[0.07110731 0.25936002 0.21565224 ... 0.15372722 0.09606997 0.10110711],1
[0.2988411  0.1048087  0.02829207 ... 0.00920581 0.00840265 0.00169923],1
[0.19089967 0.10588517 0.06424303 ... 0.07192799 0.12262447 0.0808754 ],1
[0.32090676 0.14235832 0.04955923 ... 0.16258837 0.07730388 0.03210979],1
[0.33077058 0.33077058 0.21574765 ... 0.02441274 0.00506541 0.00653665],1
[0.05954744 0.05724483 0.06898311 ... 0.06830472 0.02170022 0.01916616],1
[0.1946259  0.07704646 0.10365297 ... 0.04024064 0.25960517 0.26560244],1
[0.3441156  0.3441156  0.00568273 ... 0.06540563 0.02709823 0.01220789],1
"[3.2365713e-01 1.7372926e-01 9.8243736e-02 ... 2.2030817e-04 1.8299960e-04
 7.8843464e-04]",1
[0.         0.05048672 0.31029513 ... 0.00968987 0.01421967 0.00492066],1
[0.         0.00224953 0.00673142 ... 0.05943906 0.00633112 0.02706403],1
[0.17889209 0.25317177 0.25317177 ... 0.28275678 0.28275678 0.1520455 ],1
[0.00594776 0.00048276 0.0133615  ... 0.00334995 0.01233448 0.11852375],1
[0.14286427 0.19405419 0.04992373 ... 0.2658696  0.20018882 0.09513627],1
[0.30322665 0.14672236 0.05618643 ... 0.26891127 0.1646971  0.04654299],1
[0.39559212 0.2511749  0.0078255  ... 0.20603894 0.02462778 0.02686528],1
[0.09174368 0.25917852 0.31605142 ... 0.06363793 0.0245671  0.1058457 ],1
[0.27513286 0.27513286 0.12522677 ... 0.02529665 0.00531072 0.0017316 ],1
[0.20709772 0.05280968 0.03900033 ... 0.05682998 0.00357855 0.0018334 ],1
[0.16883065 0.06254878 0.19575025 ... 0.04480422 0.03344802 0.01507023],1
[0.13443355 0.2820254  0.2820254  ... 0.21444467 0.24835645 0.24835645],1
[0.16992551 0.26215315 0.13383932 ... 0.00425539 0.11555048 0.2746629 ],1
[0.15378831 0.11571411 0.03967405 ... 0.03890489 0.01234517 0.01232486],1
"[2.0947731e-01 1.6845736e-01 1.1458379e-01 ... 3.8423714e-05 0.0000000e+00
 0.0000000e+00]",1
[0.00715306 0.01599065 0.03198152 ... 0.28465196 0.02354633 0.00358368],1
[0.14694288 0.06445638 0.01617531 ... 0.01184723 0.02612937 0.01268279],1
[0.00226728 0.01902099 0.15749195 ... 0.2623179  0.22531982 0.2022467 ],1
[0.17286387 0.11219951 0.09535293 ... 0.1923526  0.30026424 0.09711953],1
[0.25072035 0.05737294 0.10228832 ... 0.23936258 0.11555551 0.10816114],1
[0.10987711 0.2626315  0.31489107 ... 0.15956578 0.02106258 0.02935562],1
[0.31548163 0.25177628 0.06350487 ... 0.00499609 0.01150722 0.11495985],1
[0.3029654  0.35479882 0.05215251 ... 0.14610456 0.12612176 0.12969185],1
[0.06240013 0.10717433 0.13705698 ... 0.1190256  0.05647647 0.09788233],1
[0.00834127 0.01814323 0.03754452 ... 0.01777081 0.07864052 0.14527418],1
[0.3309985  0.3309985  0.05127896 ... 0.12255308 0.2553217  0.2553217 ],1
[0.0477775  0.38659862 0.38659862 ... 0.25834936 0.20388843 0.03835353],1
[0.19215997 0.10739798 0.05072723 ... 0.0711372  0.00635541 0.00260482],1
[0.         0.         0.         ... 0.04723782 0.00781668 0.02387405],1
[0.10335565 0.23360135 0.28963873 ... 0.00407972 0.00611263 0.00539456],1
[0.         0.         0.         ... 0.2076797  0.0694029  0.26390526],1
[0.141      0.10749499 0.22446825 ... 0.         0.00684482 0.3520234 ],1
[0.2759164  0.01630848 0.02540307 ... 0.03015687 0.00468456 0.00269875],1
[0.04625617 0.         0.         ... 0.22912607 0.15923972 0.24497266],1
[0.         0.         0.         ... 0.02595301 0.00338149 0.01909051],1
[0.39955556 0.05434493 0.         ... 0.0251859  0.00407901 0.00099345],1
[0.3405847  0.00797807 0.02842385 ... 0.10739078 0.24212933 0.24212933],1
[0.09086951 0.41841006 0.19526556 ... 0.2824807  0.2824807  0.06375714],1
[0.17499278 0.27394485 0.27394485 ... 0.02630484 0.00852829 0.01100683],1
[0.25852177 0.25852177 0.17360324 ... 0.23185413 0.27622223 0.07727754],1
[0.07040767 0.13996142 0.07774204 ... 0.00019554 0.02567508 0.00760974],1
[0.19426441 0.11892506 0.20673664 ... 0.1405784  0.07641521 0.12545939],1
[0.2377893  0.31598616 0.31598616 ... 0.07059365 0.05724889 0.04026216],1
[0.28527364 0.2523181  0.02977769 ... 0.02999613 0.01611526 0.04494586],1
[0.08599928 0.3748733  0.04980876 ... 0.26796958 0.1449039  0.02166003],1
[0.08364993 0.01236845 0.00141628 ... 0.04322298 0.03760678 0.00559121],1
"[1.0300134e-01 1.2569451e-01 1.8627203e-01 ... 3.2450536e-03 9.5795134e-05
 1.5754799e-03]",1
[0.2329762  0.25493145 0.26993093 ... 0.00890318 0.01485368 0.00881099],1
[0.1608823  0.21683067 0.18886061 ... 0.10083204 0.00536139 0.02354927],1
[0.25707814 0.22212912 0.25707814 ... 0.02718193 0.0077685  0.0050495 ],1
[0.14480488 0.09357536 0.07955614 ... 0.05401643 0.01939108 0.0304194 ],1
[0.17475343 0.23152074 0.09697475 ... 0.2490361  0.2490361  0.24120685],1
[0.01688522 0.00086472 0.         ... 0.01493815 0.01486998 0.00484316],1
[0.09450521 0.27667502 0.27667502 ... 0.23787792 0.23787792 0.23787792],1
[0.12255507 0.07933139 0.01665039 ... 0.25639853 0.25639853 0.25639853],1
"[3.1900159e-01 2.1619470e-01 5.4366287e-02 ... 2.8859366e-02 8.6294999e-03
 8.0606573e-05]",1
[0.24739327 0.25434855 0.11941332 ... 0.24186015 0.08950877 0.14841732],1
[0.04541473 0.02820369 0.03118134 ... 0.38918427 0.02930936 0.01965508],1
[0.21658982 0.07672118 0.08106533 ... 0.00958091 0.2406261  0.2789255 ],1
[0.27177528 0.35479996 0.08667145 ... 0.19795893 0.02757432 0.00422819],1
[0.33011264 0.03991481 0.00917174 ... 0.05810554 0.01045369 0.00260151],1
[0.10226505 0.0216556  0.03207629 ... 0.04488107 0.00909262 0.00192416],1
[0.19727398 0.00798434 0.00688367 ... 0.05228619 0.08694553 0.08430174],1
