[0.30193782 0.30193782 0.10487901 ... 0.11908087 0.10313389 0.0688566 ],3
[0.33691645 0.33691645 0.02322487 ... 0.0005347  0.00084487 0.00575685],3
[0.33348438 0.33348438 0.08598398 ... 0.04389266 0.02424595 0.0105138 ],3
[0.30393192 0.0596882  0.17860916 ... 0.19989201 0.04947922 0.00461871],3
[0.17399809 0.22491495 0.25763842 ... 0.30885348 0.17099088 0.04182879],3
[0.28512636 0.28512636 0.17941946 ... 0.04971916 0.12767282 0.28019843],3
[0.11263378 0.09695281 0.07510433 ... 0.01325045 0.00786379 0.00323868],3
[0.34679952 0.34679952 0.07569122 ... 0.13363925 0.04161039 0.021998  ],3
[0.07353544 0.05371559 0.14736979 ... 0.12803896 0.09919889 0.02046639],3
[0.29807612 0.29267687 0.09797942 ... 0.23002249 0.26288897 0.26288897],3
[0.14376108 0.2858747  0.2858747  ... 0.0206023  0.00685264 0.00185273],3
[0.         0.         0.         ... 0.0615936  0.05946999 0.04071733],3
"[2.5647700e-01 2.5647700e-01 2.5647700e-01 ... 1.2654242e-02 1.1902752e-03
 2.4755878e-04]",3
[0.28526506 0.21237713 0.03791527 ... 0.07461696 0.27653185 0.27653185],3
[0.24073817 0.05021505 0.00919936 ... 0.         0.         0.01891431],3
[0.22998784 0.28260395 0.28260395 ... 0.1719101  0.2622917  0.09298883],3
[0.12363785 0.3078551  0.3078551  ... 0.01513848 0.00316082 0.03176358],3
[0.2738243  0.2738243  0.19212112 ... 0.13238381 0.2800116  0.36703748],3
[0.39091033 0.39091033 0.06065848 ... 0.10267362 0.01215702 0.00405445],3
[0.         0.         0.         ... 0.00356156 0.03008861 0.16222316],3
[0.12674646 0.29672512 0.29672512 ... 0.00570415 0.00838365 0.03487781],3
[0.32108015 0.09108269 0.03412525 ... 0.23982047 0.05047684 0.        ],3
[0.14566809 0.19097298 0.12301221 ... 0.09264816 0.19481786 0.1535709 ],3
[0.29717    0.29717    0.07142148 ... 0.03613509 0.00534874 0.01703926],3
[0.08631108 0.17372301 0.2396874  ... 0.06487474 0.04205061 0.00768881],3
[0.30444133 0.30444133 0.20651235 ... 0.3370971  0.14235789 0.07255285],3
"[3.1561172e-01 5.4316066e-02 1.4131327e-04 ... 5.5512223e-02 5.1249925e-04
 0.0000000e+00]",3
[0.06632455 0.13815013 0.24387795 ... 0.22733115 0.06023519 0.02510625],3
[0.1127394  0.32635856 0.32635856 ... 0.07797328 0.18671314 0.30360353],3
[0.26959956 0.11154953 0.01679802 ... 0.11946532 0.28142616 0.28142616],3
[0.06945298 0.08113118 0.08619589 ... 0.20506491 0.0735733  0.01107448],3
[0.30354577 0.08370442 0.0122031  ... 0.03628733 0.02321208 0.00395221],3
[0.08633834 0.10690552 0.06954534 ... 0.263209   0.14934748 0.04843453],3
[0.18118475 0.14165476 0.09240977 ... 0.13764596 0.0465298  0.02645019],3
[0.2671856  0.26257408 0.17772247 ... 0.10164598 0.25841165 0.32354876],3
[0.0013576  0.04694526 0.0975401  ... 0.13247737 0.03864216 0.        ],3
[0.1888204  0.11306872 0.10459493 ... 0.27942875 0.2351526  0.14182046],3
[0.2926632  0.2926632  0.2926632  ... 0.27723923 0.27723923 0.08847061],3
"[1.6882429e-01 2.0659061e-01 2.1563400e-01 ... 3.4733746e-02 7.1982122e-03
 1.0246187e-04]",3
[0.06458594 0.12934457 0.17320727 ... 0.01328238 0.01604776 0.00741752],3
[0.19681257 0.26246768 0.26246768 ... 0.04580817 0.04831712 0.08105533],3
[0.27580583 0.27580583 0.17516941 ... 0.03064914 0.02953118 0.03836529],3
[0.21720886 0.12300006 0.01229515 ... 0.00303708 0.00950503 0.00788289],3
[0.0702704  0.3124479  0.285786   ... 0.02025617 0.01075745 0.01106489],3
[0.24966267 0.31480744 0.11425836 ... 0.05721243 0.08547418 0.05246947],3
[0.13637501 0.34146383 0.34146383 ... 0.14521648 0.00832518 0.00978154],3
[0.32137284 0.02464047 0.00190604 ... 0.0205322  0.02269238 0.00850287],3
[0.02453685 0.05301003 0.16217883 ... 0.15329893 0.08489652 0.08182228],3
[0.2781268  0.2781268  0.2781268  ... 0.03481084 0.03820303 0.0232703 ],3
[0.27647516 0.27647516 0.19053796 ... 0.0339232  0.02156457 0.05418498],3
[0.03753941 0.19072115 0.5707082  ... 0.09419162 0.22818495 0.34683323],3
[0.364494   0.364494   0.2240732  ... 0.04154007 0.01377443 0.00106176],3
"[0.0000000e+00 1.1308204e-04 2.9729572e-03 ... 3.0540246e-01 3.0540246e-01
 2.0656097e-01]",3
[0.3398858  0.3398858  0.04083537 ... 0.17832573 0.02178438 0.00695049],3
[0.44833818 0.03322903 0.09943393 ... 0.02147091 0.04953855 0.04771276],3
[0.29658917 0.16057006 0.13487397 ... 0.00275632 0.0033339  0.00373416],3
[0.         0.         0.         ... 0.14808641 0.04103719 0.06447612],3
[0.17761396 0.27877575 0.24650228 ... 0.02030655 0.00946036 0.00823875],3
[0.21360876 0.27268478 0.27268478 ... 0.0393581  0.02931951 0.01155059],3
[0.         0.         0.         ... 0.02947029 0.01351952 0.02778592],3
[0.07364701 0.06244643 0.04023078 ... 0.12375206 0.03121312 0.01841483],3
[0.30218452 0.31169012 0.20160177 ... 0.37449226 0.13044652 0.02243599],3
[0.15672547 0.03980958 0.01873216 ... 0.08125657 0.01348308 0.01750207],3
[0.2740868  0.24106888 0.2740868  ... 0.01035458 0.0035884  0.00452303],3
[0.2869677  0.2869677  0.03637689 ... 0.05383896 0.00385461 0.00187486],3
[0.17180438 0.3160206  0.28876656 ... 0.05221666 0.04869416 0.04415122],3
[0.3389813  0.02852036 0.01235265 ... 0.18526609 0.1369908  0.05267438],3
"[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.2292837e-04 7.8893732e-03
 3.7630939e-01]",3
[0.24787493 0.1874702  0.08404793 ... 0.12934186 0.02352894 0.01851846],3
[0.11243672 0.07980596 0.10334916 ... 0.06582949 0.01038512 0.02130706],3
[0.12401148 0.09041277 0.05085524 ... 0.09238111 0.0235628  0.0114381 ],3
[0.3110672  0.20486175 0.01211541 ... 0.29222986 0.13696632 0.05811087],3
[0.01355004 0.10636135 0.33615047 ... 0.18340662 0.10669159 0.04297816],3
[0.17310661 0.14737487 0.13912469 ... 0.08562522 0.03345832 0.02927458],3
[0.23444563 0.12328081 0.09185633 ... 0.0530311  0.06983505 0.04387864],3
[0.37360105 0.13199484 0.02524371 ... 0.04981633 0.02742191 0.01583005],3
[0.10629925 0.04186758 0.12528366 ... 0.23712459 0.2420054  0.15100722],3
[0. 0. 0. ... 0. 0. 0.],3
[0.28571025 0.07660739 0.04418662 ... 0.10273676 0.05363342 0.0338353 ],3
[0.19640383 0.13887507 0.15092875 ... 0.0543754  0.01659283 0.02979143],3
[0.21163738 0.02295666 0.05777635 ... 0.07077501 0.08472981 0.05223266],3
[0.15228726 0.16398707 0.20712581 ... 0.07260225 0.12165653 0.07994517],3
[0.0874634  0.0147912  0.04426426 ... 0.23684016 0.24282347 0.20907544],3
[0.3936368  0.11402521 0.00285455 ... 0.02450732 0.03037874 0.04900894],3
[0.17083916 0.11174165 0.07074896 ... 0.02020306 0.01107336 0.01046792],3
[0.2828239  0.2828239  0.14543091 ... 0.26493952 0.21637037 0.02004022],3
[0.04510641 0.13674353 0.2556291  ... 0.09317077 0.08971845 0.04216024],3
[0.25717577 0.25717577 0.15372378 ... 0.09314667 0.01189161 0.00272475],3
[0.14815457 0.18887445 0.16440088 ... 0.15293491 0.1379385  0.11678573],3
[0.08851321 0.21490811 0.05130313 ... 0.30734336 0.16491757 0.14833686],3
[0.17070794 0.2340893  0.10569133 ... 0.03064508 0.05633944 0.03993941],3
[0.08948371 0.19298345 0.18522376 ... 0.06009858 0.01938037 0.00637772],3
[0.16871193 0.0109845  0.04876104 ... 0.03082779 0.05186754 0.1442801 ],3
[0.0924975  0.08254739 0.10974398 ... 0.00828337 0.03830236 0.2859133 ],3
[0.32421088 0.19362414 0.06485683 ... 0.00406562 0.00695757 0.00319394],3
[0.43841472 0.09109534 0.00258455 ... 0.04091516 0.0609199  0.05284021],3
[0.06022348 0.09587858 0.18189839 ... 0.00769707 0.01756793 0.0098637 ],3
[0.2702138  0.10515232 0.04074879 ... 0.02448956 0.01258803 0.00210128],3
[0.         0.         0.         ... 0.01719577 0.05674015 0.26846835],3
[0.39474845 0.30430833 0.01948217 ... 0.0375617  0.02818851 0.01263871],3
[0.0091315  0.         0.         ... 0.02347952 0.02990391 0.12771375],3
[0.19927768 0.24935506 0.24935506 ... 0.10221092 0.10262797 0.04291025],3
[0.10224491 0.01934763 0.00655376 ... 0.03918277 0.0127244  0.0022455 ],3
[0.00424921 0.         0.         ... 0.09642339 0.22727391 0.20334816],3
[0.16227023 0.28182694 0.28182694 ... 0.20227419 0.2558045  0.16877945],3
[0.02270952 0.08644423 0.29610962 ... 0.01544008 0.01418775 0.0060886 ],3
[0.13001853 0.24473412 0.24609001 ... 0.07342999 0.01572987 0.008264  ],3
[0.28317782 0.28317782 0.21582286 ... 0.01091719 0.0030042  0.00358666],3
[0.24122812 0.3033385  0.25068355 ... 0.05312598 0.03516182 0.08804281],3
[0.25430772 0.1824567  0.08726177 ... 0.14201224 0.17202123 0.2525686 ],3
[0.44303605 0.0017256  0.00093788 ... 0.28458923 0.03156601 0.01555668],3
[0.25356373 0.07450385 0.0065666  ... 0.0513243  0.02521683 0.03882707],3
[0.35333383 0.07420336 0.00690842 ... 0.25887024 0.11653899 0.11948143],3
[0.19889376 0.13191798 0.07924855 ... 0.02339558 0.00303172 0.00468593],3
[0. 0. 0. ... 0. 0. 0.],3
[0.31546488 0.31546488 0.10967194 ... 0.3483779  0.10085653 0.03287446],3
[0.27825123 0.09525079 0.01881669 ... 0.081256   0.00370624 0.01853886],3
[0. 0. 0. ... 0. 0. 0.],3
[0.         0.         0.         ... 0.2670501  0.2670501  0.12499034],3
[0. 0. 0. ... 0. 0. 0.],3
[0.         0.         0.         ... 0.2598467  0.10609081 0.00587316],3
"[7.7969089e-05 9.1461014e-05 2.0251447e-02 ... 6.1072905e-02 1.8659756e-02
 6.2902924e-03]",3
[0.12382344 0.         0.         ... 0.15544976 0.043008   0.01368205],3
[0.21279414 0.2609025  0.2609025  ... 0.22192381 0.05886377 0.04328388],3
[0.26357043 0.1401049  0.05186716 ... 0.00158607 0.01161828 0.39937818],3
[0.01945674 0.11326609 0.33409825 ... 0.02204058 0.00343271 0.00856554],3
[0.2181313  0.10029246 0.2901978  ... 0.24458502 0.09706884 0.03683442],3
[0.34899065 0.34899065 0.01762276 ... 0.01312245 0.00986793 0.00819009],3
[0.2768391  0.28492928 0.22879553 ... 0.01962303 0.03268242 0.03115406],3
[0.09048047 0.1873957  0.27839077 ... 0.01214867 0.00710604 0.0097836 ],3
[0.         0.         0.         ... 0.24513051 0.0478884  0.07688618],3
[0.11290547 0.25625387 0.28895476 ... 0.0551726  0.03849548 0.06359178],3
[0.41508937 0.16557844 0.01167581 ... 0.05595409 0.02010986 0.00632914],3
[0.34300402 0.34300402 0.04960733 ... 0.04878795 0.02449365 0.00819825],3
[0.38772586 0.09335263 0.00124817 ... 0.0254274  0.00962118 0.00333113],3
[0.17478535 0.27769133 0.2756552  ... 0.14426732 0.19421312 0.18525289],3
[0.14361711 0.06124974 0.07079827 ... 0.01552243 0.         0.        ],3
[0.3614982  0.23337245 0.         ... 0.05746008 0.04801105 0.05828561],3
[0.0603151  0.29442286 0.29442286 ... 0.05865882 0.01813693 0.01262122],3
[0.46636733 0.00167636 0.00501631 ... 0.01965916 0.0168724  0.1970337 ],3
[0.1078977  0.10342213 0.14181992 ... 0.01888286 0.02343903 0.03840964],3
[0.0671165  0.04674913 0.08788646 ... 0.04081115 0.02787614 0.03470715],3
[0.24700081 0.13236436 0.07969359 ... 0.02953151 0.02158658 0.03628862],3
[0.23552823 0.3009108  0.20350367 ... 0.27239415 0.15065172 0.09627063],3
[0.01298253 0.13143763 0.30319417 ... 0.2959294  0.14337677 0.02104388],3
[0.27155092 0.26128724 0.1150636  ... 0.2747244  0.24646366 0.07954053],3
"[1.9108541e-01 1.2038294e-01 3.3612981e-02 ... 4.7271356e-02 6.8743822e-05
 2.6343309e-03]",3
[0.         0.         0.         ... 0.00169257 0.01021268 0.18111487],3
[0.17013982 0.15945949 0.31164607 ... 0.11228315 0.05040004 0.01537187],3
[0.26507893 0.31515825 0.25652617 ... 0.0454076  0.02723057 0.02025419],3
[0.08322725 0.15319465 0.17666319 ... 0.071564   0.02987641 0.01446234],3
[0.20126545 0.20743518 0.05406747 ... 0.07851564 0.05181203 0.04944714],3
[0.299093   0.299093   0.12213396 ... 0.07253864 0.09653751 0.09087534],3
[0.09879944 0.33074483 0.33074483 ... 0.19828813 0.06169951 0.00345659],3
[0.08567284 0.36173663 0.36173663 ... 0.02009763 0.01297213 0.01242178],3
[0.16513678 0.3160147  0.3160147  ... 0.00416234 0.00332097 0.00589992],3
[0.10907635 0.08575937 0.06430044 ... 0.07287166 0.07442552 0.20971006],3
[0.26578563 0.13503174 0.08917681 ... 0.29667    0.13696097 0.0254779 ],3
[0.06696118 0.03063618 0.04616283 ... 0.16703852 0.07393102 0.03820895],3
[0.34389696 0.34389696 0.09809528 ... 0.00706286 0.01107622 0.00679252],3
[0.07991084 0.03630797 0.05864157 ... 0.0499053  0.02497133 0.01420731],3
[0.25832582 0.3345545  0.3345545  ... 0.22080208 0.15399623 0.08736603],3
[0.21769182 0.11608747 0.03806733 ... 0.05255976 0.00173265 0.00185182],3
[0.34880176 0.34880176 0.01466235 ... 0.1075601  0.11962569 0.00635816],3
[0.30185953 0.08438371 0.03996893 ... 0.04477793 0.01494691 0.0299518 ],3
[0.         0.         0.         ... 0.17324138 0.03366986 0.01967102],3
[0.03468733 0.00461877 0.01382113 ... 0.3659707  0.19426173 0.26663706],3
[0.32830837 0.32830837 0.12717426 ... 0.03190894 0.01594028 0.0261969 ],3
[0.21762022 0.15970552 0.10928151 ... 0.10601277 0.05195333 0.01864579],3
[0.33381307 0.33381307 0.01743357 ... 0.02930465 0.01832581 0.03900887],3
[0.23987626 0.17736158 0.15659729 ... 0.34917203 0.326859   0.03799948],3
"[3.8282916e-01 5.0575573e-02 3.0594964e-03 ... 3.7883129e-02 3.5488235e-03
 2.4043735e-04]",3
[0.35491478 0.35491478 0.04320427 ... 0.06212556 0.02963738 0.0023354 ],3
[0. 0. 0. ... 0. 0. 0.],3
[0.08978858 0.10049793 0.06188063 ... 0.28085354 0.28085354 0.28085354],3
[0.         0.         0.         ... 0.0704168  0.03258646 0.02076392],3
[0.35787955 0.23752709 0.07127248 ... 0.0187644  0.00535831 0.00444019],3
[0.246081   0.0640422  0.0133931  ... 0.         0.00048849 0.00604647],3
[0.28355294 0.18793854 0.07101466 ... 0.01264755 0.00309237 0.00461822],3
[0.18998757 0.28980848 0.28980848 ... 0.06153604 0.03138665 0.03601325],3
[0.19363593 0.31950167 0.22109127 ... 0.08885752 0.0820432  0.0900228 ],3
[0.38329154 0.03400489 0.         ... 0.01171522 0.00318299 0.00632974],3
[0. 0. 0. ... 0. 0. 0.],3
[0.34862635 0.34862635 0.00969469 ... 0.23729503 0.26297846 0.15752003],3
[0.30623278 0.30623278 0.0364917  ... 0.01862562 0.00674091 0.        ],3
[0.12013968 0.29349288 0.29349288 ... 0.07042868 0.0247522  0.00243676],3
[0.2759465  0.08591799 0.14480053 ... 0.14559571 0.08016687 0.31877324],3
[0.26694044 0.26694044 0.23639339 ... 0.0527114  0.04152923 0.00623692],3
[0.35678738 0.10409884 0.02708211 ... 0.00383675 0.00101387 0.0017039 ],3
[0.29216102 0.21557723 0.05107674 ... 0.29659283 0.06986617 0.01621204],3
[0.02569965 0.04319977 0.30098578 ... 0.02214413 0.006435   0.00353716],3
[0.11308126 0.09925862 0.20961945 ... 0.05410746 0.10825893 0.09365795],3
[0.01649837 0.03327177 0.11116057 ... 0.11983497 0.07115573 0.03471615],3
[0.         0.         0.         ... 0.12744993 0.10544144 0.03427195],3
[0.31043628 0.20996463 0.11414965 ... 0.02637371 0.01272622 0.03104051],3
[0.         0.         0.         ... 0.06532191 0.08617448 0.13780563],3
[0.37586224 0.         0.         ... 0.04572027 0.02109667 0.01687399],3
"[3.5308483e-01 2.3611052e-01 1.6883368e-02 ... 2.4845055e-04 3.2258633e-04
 4.5402371e-03]",3
[0.1837194  0.3641052  0.06888875 ... 0.20443758 0.10610949 0.04591219],3
[0.0938683  0.14434299 0.25077942 ... 0.12134265 0.08940269 0.06338517],3
[0.14471263 0.22550546 0.18910238 ... 0.06849034 0.08460733 0.11722495],3
[0.30880377 0.10726615 0.04392783 ... 0.02273669 0.00481075 0.00746189],3
[0.3157824  0.35782647 0.01427066 ... 0.00288083 0.         0.        ],3
"[1.8961036e-05 4.0214047e-02 1.6488668e-01 ... 2.3286285e-01 1.6071518e-01
 2.6141414e-01]",3
[0.18668441 0.28195283 0.28195283 ... 0.05108863 0.00877619 0.00229833],3
[0.3310493  0.33322856 0.00354132 ... 0.04587425 0.01728603 0.00973977],3
[0.         0.         0.         ... 0.27020234 0.27020234 0.19877933],3
[0.12293863 0.25979555 0.2833917  ... 0.10213767 0.03348979 0.02625173],3
[0.         0.01844809 0.05520351 ... 0.3059111  0.08024981 0.08628839],3
[0.1773938  0.30607006 0.30607006 ... 0.01982405 0.00464107 0.00308923],3
[0.24918886 0.14456803 0.06738289 ... 0.1281052  0.1050927  0.12437672],3
[0. 0. 0. ... 0. 0. 0.],3
[0.         0.         0.         ... 0.02796168 0.08880688 0.09571317],3
[0.29378334 0.29378334 0.17534515 ... 0.00508805 0.00259005 0.00527746],3
[0.1162242  0.08935066 0.09738428 ... 0.08389042 0.08599708 0.12143424],3
[0.3414769  0.03318252 0.00775106 ... 0.01432278 0.00184992 0.        ],3
[0.40180245 0.02188281 0.00055147 ... 0.00795906 0.00812138 0.00933471],3
[0.303483   0.27910045 0.06092516 ... 0.03568241 0.02413577 0.0322738 ],3
[0.         0.         0.         ... 0.18735038 0.13092397 0.08268432],3
[0.35006654 0.06325305 0.01417999 ... 0.04338724 0.10959782 0.32776296],3
[0.34372947 0.01251861 0.02202218 ... 0.05143454 0.01241226 0.1038856 ],3
[0.11405006 0.423749   0.09012478 ... 0.07194563 0.0497841  0.0463618 ],3
[0.4401087  0.1514177  0.01463815 ... 0.09587214 0.01904279 0.00529702],3
[0.12888922 0.12796342 0.13285936 ... 0.255343   0.255343   0.08068143],3
[0.37187123 0.3088071  0.004458   ... 0.11294598 0.11595965 0.19972734],3
[0.29253516 0.21907674 0.23230085 ... 0.19170755 0.29630965 0.32205164],3
[0.23333454 0.23333454 0.23333454 ... 0.04646284 0.06209511 0.05278302],3
[0.         0.         0.         ... 0.00812831 0.00798637 0.05628119],3
[0.15566793 0.32808098 0.32808098 ... 0.33381772 0.18048143 0.04276213],3
[0.11295191 0.1100869  0.06852296 ... 0.00852646 0.00031862 0.        ],3
[0.0463789  0.16403304 0.27026227 ... 0.01634143 0.01223765 0.01290125],3
[0.35832793 0.35832793 0.35832793 ... 0.03963161 0.10595648 0.05182192],3
[0.34043992 0.10541427 0.03845674 ... 0.07821235 0.06229729 0.01511329],3
[0.03095474 0.05179007 0.03923898 ... 0.07771704 0.05532637 0.03588827],3
[0.23873064 0.13921382 0.00442435 ... 0.02787865 0.01553466 0.01392389],3
[0.         0.         0.         ... 0.0053403  0.01150326 0.19334814],3
[0.         0.         0.         ... 0.08577623 0.02042485 0.01060978],3
[0.04265691 0.03471614 0.04624699 ... 0.163943   0.00534388 0.03114994],3
[0.06323943 0.30069453 0.3848079  ... 0.00950854 0.01385327 0.01023827],3
[0.35211807 0.35211807 0.00208407 ... 0.16139923 0.07154488 0.10256826],3
[0.31070977 0.14303182 0.00074201 ... 0.12255313 0.09878811 0.15914838],3
[0.25199014 0.25199014 0.0902706  ... 0.25116098 0.09919658 0.14548923],3
[0.34277865 0.03407903 0.00059517 ... 0.13016683 0.046113   0.02659041],3
[0.3077717  0.3077717  0.11464734 ... 0.07135332 0.04418829 0.01428127],3
[0.01422987 0.05916627 0.08870682 ... 0.3276941  0.14384812 0.11512249],3
[0.13264431 0.09500395 0.20163406 ... 0.04407672 0.10082063 0.28852156],3
[0.38882837 0.02050968 0.         ... 0.11067994 0.11709047 0.3123991 ],3
[0.24811213 0.1267007  0.21440643 ... 0.07294011 0.028665   0.02564558],3
[0.05808263 0.1714742  0.12420778 ... 0.3310493  0.12059739 0.00260352],3
[0.         0.         0.         ... 0.18270531 0.08108674 0.03982266],3
[0.15725942 0.09680033 0.04791721 ... 0.03939594 0.00763482 0.02050484],3
[0.27943045 0.27943045 0.05676724 ... 0.08815788 0.04982059 0.04489047],3
[0.08155534 0.11827826 0.26781318 ... 0.09248623 0.115062   0.13925557],3
[0.2507914  0.10809569 0.13600077 ... 0.09914055 0.15890169 0.19537169],3
[0.2836856  0.0865348  0.25611407 ... 0.18032096 0.11130346 0.0887168 ],3
[0. 0. 0. ... 0. 0. 0.],3
[0.18017742 0.2814255  0.11769722 ... 0.10049628 0.04224143 0.03865687],3
[0.32520625 0.32520625 0.13501996 ... 0.07997724 0.02166247 0.00748001],3
"[3.6850151e-01 1.6080002e-01 5.4505807e-03 ... 5.5817671e-02 2.7651068e-02
 3.0492013e-04]",3
[0.4427329  0.4427329  0.05338609 ... 0.0142185  0.00922209 0.0025478 ],3
[0.35664245 0.35664245 0.16025683 ... 0.13820316 0.01121381 0.00043942],3
[0.3596357  0.12239195 0.01412943 ... 0.22005977 0.20688958 0.22212695],3
[0.11795048 0.3455864  0.3455864  ... 0.05061809 0.01676615 0.00157127],3
[0.03140366 0.05793323 0.1352356  ... 0.0111726  0.00924518 0.0113008 ],3
[0.06466841 0.06665092 0.08618467 ... 0.04509507 0.04954356 0.02137131],3
[0.12066706 0.02261067 0.00340795 ... 0.01822825 0.02118663 0.02201073],3
[0.17863508 0.22607687 0.22607687 ... 0.24966078 0.1744472  0.10065724],3
[0.30370495 0.30370495 0.16398264 ... 0.01080192 0.01221113 0.00709529],3
[0.0559218  0.07899681 0.2760318  ... 0.02472339 0.03762166 0.02995744],3
"[3.0619916e-01 3.0619916e-01 2.2921608e-01 ... 9.6218596e-04 1.4399795e-04
 7.1297982e-04]",3
